Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Bệnh viện Nhi Trung ương
BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật khám bệnh, chữa bệnh ngày 09 tháng 01 năm 2023;
Căn cứ Luật giá ngày 19 tháng 6 năm 2023;
Căn cứ Nghị định số 96/2023/NĐ-CP ngày 30 tháng 12 năm 2023 của Chính phủ quy định chi tiết một số điều của Luật Khám bệnh, chữa bệnh;
Căn cứ Nghị định số 95/2022/NĐ-CP ngày 15 tháng 11 năm 2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Căn cứ Thông tư số 23/2024/TT-BYT ngày 18 tháng 10 năm 2024 của Bộ Y tế quy định danh mục kỹ thuật trong khám bệnh, chữa bệnh; Thông tư số 21/2024/TT-BYT ngày 17 tháng 10 năm 2024 của Bộ Y tế quy định phương pháp định giá dịch vụ khám bệnh, chữa bệnh;
Căn cứ Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương ;
Xét đề nghị của Bệnh viện Nhi Trung ương tại công văn số 3572/BVNWT- TCKT ngày 15/11/2024;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính, Bộ Y tế.
QUYẾT ĐỊNH
Điều 1. Điều chỉnh giá Giá dịch vụ khám bệnh, hội chẩn quy định tại Phụ lục I và Giá dịch vụ kỹ thuật, xét nghiệm quy định tại Phụ lục III ban hành kèm theo Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương tại các phụ lục tương ứng kèm theo Quyết định này. Các nội dung khác quy định tại Quyết định số 3467/QĐ-BYT ngày 15/11/2024 không thay đổi.
Điều 2. Quyết định này có hiệu lực thi hành từ ngày ký ban hành.
Điều 3. Các Ông (Bà): Chánh Văn phòng Bộ Y tế; Vụ trưởng các Vụ: Kế hoạch- Tài chính, Bảo hiểm y tế, Pháp chế; Cục trưởng các Cục: Quản lý Khám chữa bệnh, Quản lý Y, Dược cổ truyền - Bộ Y tế; Giám đốc Bệnh viện Nhi Trung ương và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để b/c);
- Các đ/c Thứ trưởng Bộ Y tế;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Bảo hiểm xã hội Việt Nam;
- Các đơn vị trực thuộc Bộ Y tế;
- Y tế các Bộ, ngành;
- Các Vụ, Cục, Văn phòng Bộ, Thanh tra Bộ;
- Công thông tin điện tử t

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục I
GIÁ DỊCH VỤ KHÁM BỆNH, HỘI CHẨN
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị: đồng
| STT | Danh mục dịch vụ | Mức giá |
|-----|------------------|---------|
| I   | Danh mục dịch vụ khám bệnh, chữa bệnh do Quỹ BHYT thanh toán | |
| 1   | Giá Khám bệnh | 50.600 |
| 2   | Hội chẩn để xác định ca bệnh khó (chuyên gia/ca; Chỉ áp dụng đối với trường hợp mời chuyên gia đơn vị khác đến hội chẩn tại cơ sở khám, chữa bệnh). | 200.000 |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| 1615 | 17.0068.0268 | Tập thăng bằng với bàn bập bênh | Tập thăng bằng với bàn bập bênh | 33.400 |  |
| 1616 | 17.0059.0268 | Tập trong bồn bóng nhỏ | Tập trong bồn bóng nhỏ | 33.400 |  |
| 1617 | 17.0058.0268 | Tập vận động trên bóng | Tập vận động trên bóng | 33.400 |  |
| 1618 | 17.0251.0268 | Tập vận động với các dụng cụ trợ giúp | Tập vận động với các dụng cụ trợ giúp | 33.400 |  |
| 1619 | 17.0072.0268 | Tập với bàn nghiêng | Tập với bàn nghiêng | 33.400 |  |
| 1620 | 17.0067.0268 | Tập với dụng cụ chèo thuyền | Tập với dụng cụ chèo thuyền | 33.400 |  |
| 1621 | 17.0066.0268 | Tập với dụng cụ quay khớp vai | Tập với dụng cụ quay khớp vai | 33.400 |  |
| 1622 | 17.0064.0268 | Tập với giàn treo các chi | Tập với giàn treo các chi | 33.400 |  |
| 1623 | 17.0069.0268 | Tập với máy tập thăng bằng | Tập với máy tập thăng bằng | 33.400 |  |
| 1624 | 17.0063.0268 | Tập với thang tường | Tập với thang tường | 33.400 |  |
| 1625 | 03.0902.0269 | Tập với hệ thống ròng rọc | Tập với hệ thống ròng rọc | 14.700 |  |
| 1626 | 17.0065.0269 | Tập với ròng rọc | Tập với ròng rọc | 14.700 |  |
| 1627 | 03.0903.0270 | Tập với xe đạp tập | Tập với xe đạp tập | 14.700 |  |
| 1628 | 03.0539.0271 | Thuỷ châm điều trị bại não | Thuỷ châm điều trị bại não | 77.100 | Chưa bao gồm thuốc. |
| 1629 | 03.0557.0271 | Thuỷ châm điều trị bệnh hổ mắt | Thuỷ châm điều trị bệnh hổ mắt | 77.100 | Chưa bao gồm thuốc. |
| 1630 | 03.0540.0271 | Thuỷ châm điều trị bệnh tự kỷ | Thuỷ châm điều trị bệnh tự kỷ | 77.100 | Chưa bao gồm thuốc. |
| 1631 | 03.0593.0271 | Thuỷ châm điều trị bí đái | Thuỷ châm điều trị bí đái | 77.100 | Chưa bao gồm thuốc. |
| 1632 | 03.0584.0271 | Thuỷ châm điều trị chứng tic | Thuỷ châm điều trị chứng tic | 77.100 | Chưa bao gồm thuốc. |
| 1633 | 03.0541.0271 | Thuỷ châm điều trị chứng ù tai | Thuỷ châm điều trị chứng ù tai | 77.100 | Chưa bao gồm thuốc. |
| 1634 | 03.0592.0271 | Thuỷ châm điều trị đái dầm | Thuỷ châm điều trị đái dầm | 77.100 | Chưa bao gồm thuốc. |
| 1635 | 03.0549.0271 | Thuỷ châm điều trị đau đầu, đau nửa đầu | Thuỷ châm điều trị đau đầu, đau nửa đầu | 77.100 | Chưa bao gồm thuốc. |
| 1636 | 03.0580.0271 | Thuỷ châm điều trị đau lưng | Thuỷ châm điều trị đau lưng | 77.100 | Chưa bao gồm thuốc. |
| 1637 | 03.0581.0271 | Thuỷ châm điều trị đau mồi cơ | Thuỷ châm điều trị đau mồi cơ | 77.100 | Chưa bao gồm thuốc. |
| 1638 | 03.0571.0271 | Thuỷ châm điều trị đau ngực, sườn | Thuỷ châm điều trị đau ngực, sườn | 77.100 | Chưa bao gồm thuốc. |
| 1639 | 03.0570.0271 | Thuỷ châm điều trị đau thần kinh liên sườn | Thuỷ châm điều trị đau thần kinh liên sườn | 77.100 | Chưa bao gồm thuốc. |
| 1640 | 03.0538.0271 | Thuỷ châm điều trị đau thần kinh toạ | Thuỷ châm điều trị đau thần kinh toạ | 77.100 | Chưa bao gồm thuốc. |
| 1641 | 03.0569.0271 | Thuỷ châm điều trị đau vùng ngực | Thuỷ châm điều trị đau vùng ngực | 77.100 | Chưa bao gồm thuốc. |
| 1642 | 03.0577.0271 | Thuỷ châm điều trị dị ứng | Thuỷ châm điều trị dị ứng | 77.100 | Chưa bao gồm thuốc. |
| 1643 | 03.0542.0271 | Thuỷ châm điều trị giảm khứu giác | Thuỷ châm điều trị giảm khứu giác | 77.100 | Chưa bao gồm thuốc. |
| 1644 | 03.0560.0271 | Thuỷ châm điều trị giảm thị lực | Thuỷ châm điều trị giảm thị lực | 77.100 | Chưa bao gồm thuốc. |
| 1645 | 03.0547.0271 | Thuỷ châm điều trị hội chứng ngoại tháp | Thuỷ châm điều trị hội chứng ngoại tháp | 77.100 | Chưa bao gồm thuốc. |
| 1646 | 03.0583.0271 | Thuỷ châm điều trị hội chứng vai gáy | Thuỷ châm điều trị hội chứng vai gáy | 77.100 | Chưa bao gồm thuốc. |
| 1647 | 03.0544.0271 | Thuỷ châm điều trị khàn tiếng | Thuỷ châm điều trị khàn tiếng | 77.100 | Chưa bao gồm thuốc. |
| 1648 | 03.0559.0271 | Thuỷ châm điều trị lác | Thuỷ châm điều trị lác | 77.100 | Chưa bao gồm thuốc. |
| 1649 | 03.0532.0271 | Thuỷ châm điều trị liệt | Thuỷ châm điều trị liệt | 77.100 | Chưa bao gồm thuốc. |
| 1650 | 03.0534.0271 | Thuỷ châm điều trị liệt chi dưới | Thuỷ châm điều trị liệt chi dưới | 77.100 | Chưa bao gồm thuốc. |
| 1651 | 03.0533.0271 | Thuỷ châm điều trị liệt chi trên | Thuỷ châm điều trị liệt chi trên | 77.100 | Chưa bao gồm thuốc. |
| 1652 | 03.0555.0271 | Thuỷ châm điều trị liệt dây thần kinh số VII ngoại biên | Thuỷ châm điều trị liệt dây thần kinh số VII ngoại biên | 77.100 | Chưa bao gồm thuốc. |
| 1653 | 03.0536.0271 | Thuỷ châm điều trị liệt do bệnh của cơ | Thuỷ châm điều trị liệt do bệnh của cơ | 77.100 | Chưa bao gồm thuốc. |
| 1654 | 03.0535.0271 | Thuỷ châm điều trị liệt nửa người | Thuỷ châm điều trị liệt nửa người | 77.100 | Chưa bao gồm thuốc. |
| 1655 | 03.0598.0271 | Thuỷ châm điều trị liệt tứ chi do chấn thương cột sống | Thuỷ châm điều trị liệt tứ chi do chấn thương cột sống | 77.100 | Chưa bao gồm thuốc. |
| 1656 | 03.0550.0271 | Thuỷ châm điều trị mất ngủ | Thuỷ châm điều trị mất ngủ | 77.100 | Chưa bao gồm thuốc. |
| 1657 | 03.0575.0271 | Thuỷ châm điều trị nôn, nấc | Thuỷ châm điều trị nôn, nấc | 77.100 | Chưa bao gồm thuốc. |
| 1658 | 03.0591.0271 | Thuỷ châm điều trị rối loạn cảm giác | Thuỷ châm điều trị rối loạn cảm giác | 77.100 | Chưa bao gồm thuốc. |
| 1659 | 03.0585.0271 | Thuỷ châm điều trị rối loạn cảm giác đầu chi | Thuỷ châm điều trị rối loạn cảm giác đầu chi | 77.100 | Chưa bao gồm thuốc. |
| 1660 | 03.0597.0271 | Thuỷ châm điều trị rối loạn chức năng do chấn thương sọ não | Thuỷ châm điều trị rối loạn chức năng do chấn thương sọ não | 77.100 | Chưa bao gồm thuốc. |
| 1661 | 03.0588.0271 | Thuỷ châm điều trị rối loạn đại, tiểu tiện | Thuỷ châm điều trị rối loạn đại, tiểu tiện | 77.100 | Chưa bao gồm thuốc. |
| 1662 | 03.0594.0271 | Thuỷ châm điều trị rối loạn thần kinh thực vật | Thuỷ châm điều trị rối loạn thần kinh thực vật | 77.100 | Chưa bao gồm thuốc. |
| 1663 | 03.0590.0271 | Thủy châm điều trị rối loạn tiêu hóa | Thủy châm điều trị rối loạn tiêu hóa | 77.100 | Chưa bao gồm thuốc. |
| 1664 | 03.0543.0271 | Thủy châm điều trị rối loạn vận ngôn | Thủy châm điều trị rối loạn vận ngôn | 77.100 | Chưa bao gồm thuốc. |
| 1665 | 03.4183.0271 | Thùy châm điều trị sa trục tràng | Thùy châm điều trị sa trục tràng | 77.100 | Chưa bao gồm thuốc. |
| 1666 | 03.0556.0271 | Thùy châm điều trị sụp mí | Thùy châm điều trị sụp mí | 77.100 | Chưa bao gồm thuốc. |
| 1667 | 03.0589.0271 | Thùy châm điều trị táo bón | Thùy châm điều trị táo bón | 77.100 | Chưa bao gồm thuốc. |
| 1668 | 03.0537.0271 | Thùy châm điều trị teo cơ | Thùy châm điều trị teo cơ | 77.100 | Chưa bao gồm thuốc. |
| 1669 | 03.0563.0271 | Thùy châm điều trị thất ngôn | Thùy châm điều trị thất ngôn | 77.100 | Chưa bao gồm thuốc. |
| 1670 | 03.0554.0271 | Thùy châm điều trị tổn thương dây thần kinh V | Thùy châm điều trị tổn thương dây thần kinh V | 77.100 | Chưa bao gồm thuốc. |
| 1671 | 03.0553.0271 | Thùy châm điều trị tổn thương rễ, đám rối và dây thần kinh | Thùy châm điều trị tổn thương rễ, đám rối và dây thần kinh | 77.100 | Chưa bao gồm thuốc. |
| 1672 | 03.0586.0271 | Thùy châm điều trị viêm co cứng cơ delta | Thùy châm điều trị viêm co cứng cơ delta | 77.100 | Chưa bao gồm thuốc. |
| 1673 | 08.0006.0271 | Thùy châm | Thùy châm | 77.100 | Chưa bao gồm thuốc. |
| 1674 | 08.0341.0271 | Thùy châm điều trị bệnh tự kỷ ở trẻ em | Thùy châm điều trị bệnh tự kỷ ở trẻ em | 77.100 | Chưa bao gồm thuốc. |
| 1675 | 08.0388.0271 | Thùy châm điều trị bí đại cơ năng | Thùy châm điều trị bí đại cơ năng | 77.100 | Chưa bao gồm thuốc. |
| 1676 | 08.0343.0271 | Thùy châm điều trị chậm phát triển trí tuệ ở trẻ bại não | Thùy châm điều trị chậm phát triển trí tuệ ở trẻ bại não | 77.100 | Chưa bao gồm thuốc. |
| 1677 | 08.0345.0271 | Thùy châm điều trị cơn động kinh cục bộ | Thùy châm điều trị cơn động kinh cục bộ | 77.100 | Chưa bao gồm thuốc. |
| 1678 | 08.0357.0271 | Thùy châm điều trị đau dây thần kinh liên sườn | Thùy châm điều trị đau dây thần kinh liên sườn | 77.100 | Chưa bao gồm thuốc. |
| 1679 | 08.0359.0271 | Thùy châm điều trị đau dây V | Thùy châm điều trị đau dây V | 77.100 | Chưa bao gồm thuốc. |
| 1680 | 08.0360.0271 | Thùy châm điều trị đau liệt tứ chi do chấn thương cột sống | Thùy châm điều trị đau liệt tứ chi do chấn thương cột sống | 77.100 | Chưa bao gồm thuốc. |
| 1681 | 08.0352.0271 | Thùy châm điều trị đau vai gáy | Thùy châm điều trị đau vai gáy | 77.100 | Chưa bao gồm thuốc. |
| 1682 | 08.0382.0271 | Thùy châm điều trị lạc cơ năng | Thùy châm điều trị lạc cơ năng | 77.100 | Chưa bao gồm thuốc. |
| 1683 | 08.0356.0271 | Thùy châm điều trị liệt dây thần kinh VII ngoại biên | Thùy châm điều trị liệt dây thần kinh VII ngoại biên | 77.100 | Chưa bao gồm thuốc. |
| 1684 | 08.0342.0271 | Thùy châm điều trị liệt do tổn thương đám rối cánh tay ở trẻ em | Thùy châm điều trị liệt do tổn thương đám rối cánh tay ở trẻ em | 77.100 | Chưa bao gồm thuốc. |
| 1685 | 08.0366.0271 | Thùy châm điều trị liệt hai chi dưới | Thùy châm điều trị liệt hai chi dưới | 77.100 | Chưa bao gồm thuốc. |
| 1686 | 08.0330.0271 | Thùy châm điều trị liệt nửa người do tai biến mạch máu não | Thùy châm điều trị liệt nửa người do tai biến mạch máu não | 77.100 | Chưa bao gồm thuốc. |
| 1687 | 08.0340.0271 | Thuỷ châm điều trị liệt trẻ em | Thuỷ châm điều trị liệt trẻ em | 77.100 | Chưa bao gồm thuốc. |
| 1688 | 08.0361.0271 | Thuỷ châm điều trị loạn chức năng do chấn thương sọ não | Thuỷ châm điều trị loạn chức năng do chấn thương sọ não | 77.100 | Chưa bao gồm thuốc. |
| 1689 | 08.0326.0271 | Thuỷ châm điều trị nấc | Thuỷ châm điều trị nấc | 77.100 | Chưa bao gồm thuốc. |
| 1690 | 08.0344.0271 | Thuỷ châm điều trị phục hồi chức năng vận động ở trẻ bại não | Thuỷ châm điều trị phục hồi chức năng vận động ở trẻ bại não | 77.100 | Chưa bao gồm thuốc. |
| 1691 | 08.0387.0271 | Thuỷ châm điều trị rối loạn tiểu tiện | Thuỷ châm điều trị rối loạn tiểu tiện | 77.100 | Chưa bao gồm thuốc. |
| 1692 | 08.0374.0271 | Thuỷ châm điều trị táo bón kéo dài | Thuỷ châm điều trị táo bón kéo dài | 77.100 | Chưa bao gồm thuốc. |
| 1693 | 08.0358.0271 | Thuỷ châm điều trị thất vận ngôn | Thuỷ châm điều trị thất vận ngôn | 77.100 | Chưa bao gồm thuốc. |
| 1694 | 03.0768.0272 | Thuỷ trị liệu có thuốc | Thuỷ trị liệu có thuốc | 68.900 |  |
| 1695 | 11.0149.0272 | Thùy trị liệu chi thể điều trị vết bông | Thùy trị liệu chi thể điều trị vết bông | 68.900 |  |
| 1696 | 11.0157.0272 | Thùy trị liệu chi thể điều trị vết thương mạn tính | Thùy trị liệu chi thể điều trị vết thương mạn tính | 68.900 |  |
| 1697 | 17.0019.0272 | Điều trị bằng bồn xoáy hoặc bể sục | Điều trị bằng bồn xoáy hoặc bể sục | 68.900 |  |
| 1698 | 17.0023.0272 | Điều trị bằng bùn | Điều trị bằng bùn | 68.900 |  |
| 1699 | 17.0024.0272 | Điều trị bằng nước khoáng | Điều trị bằng nước khoáng | 68.900 |  |
| 1700 | 17.0163.0272 | Thùy trị liệu cho người bệnh sau bông | Thùy trị liệu cho người bệnh sau bông | 68.900 |  |
| 1701 | 17.0162.0272 | Thùy trị liệu có thuốc | Thùy trị liệu có thuốc | 68.900 |  |
| 1702 | 17.0022.0272 | Thùy trị liệu toàn thân (bể bơi, bồn ngâm) | Thùy trị liệu toàn thân (bể bơi, bồn ngâm) | 68.900 |  |
| 1703 | 05.0003.0272 | Điều trị bệnh da bằng ngâm, tắm | Điều trị bệnh da bằng ngâm, tắm | 68.900 |  |
| 1704 | 17.0132.0273 | Tiêm Botulinum toxine vào cơ thành bằng quang để điều trị bằng quang tăng hoạt động | Tiêm Botulinum toxine vào cơ thành bằng quang để điều trị bằng quang tăng hoạt động | 2.924.300 | Chưa bao gồm thuốc |
| 1705 | 02.0471.0274 | Điều trị chứng co cứng chỉ trên sau tai biến mạch máu não bằng kỹ thuật tiêm Botulinum Toxin A | Điều trị chứng co cứng chỉ trên sau tai biến mạch máu não bằng kỹ thuật tiêm Botulinum Toxin A | 1.260.800 | Chưa bao gồm thuốc |
| 1706 | 02.0470.0274 | Điều trị chứng co cứng gấp bàn chân (Plantar Flexion Spasm) sau tai biến mạch máu não bằng kỹ thuật tiêm Botulium Toxin A | Điều trị chứng co cứng gấp bàn chân (Plantar Flexion Spasm) sau tai biến mạch máu não bằng kỹ thuật tiêm Botulium Toxin A | 1.260.800 | Chưa bao gồm thuốc |
| 1707 | 02.0133.0274 | Điều trị chứng co thắt nửa mặt bằng tiêm Botulinum Toxin A | Điều trị chứng co thắt nửa mặt bằng tiêm Botulinum Toxin A | 1.260.800 | Chưa bao gồm thuốc |
| 1708 | 02.0472.0274 | Điều trị co cứng bàn tay khi viết (writer’s cramp) type 1 bằng kỹ thuật tiêm Botulinum Toxin A | Điều trị co cứng bàn tay khi viết (writer’s cramp) type 1 bằng kỹ thuật tiêm Botulinum Toxin A | 1.260.800 | Chưa bao gồm thuốc |
| 1709 | 02.0473.0274 | Điều trị co cứng bàn tay khi viết (writer’s cramp) type 2 bằng kỹ thuật tiêm Botulium Toxin A | Điều trị co cứng bàn tay khi viết (writer’s cramp) type 2 bằng kỹ thuật tiêm Botulium Toxin A | 1.260.800 | Chưa bao gồm thuốc |
| 1710 | 17.0131.0274 | Tiêm Botulinum toxine vào điểm vận động để điều trị co cứng cơ | Tiêm Botulinum toxine vào điểm vận động để điều trị co cứng cơ | 1.260.800 | Chưa bao gồm thuốc |
| 1711 | 17.0215.0274 | Tiêm Botulinum toxine vào điểm vận động để điều trị loạn trương lực cơ cổ | Tiêm Botulinum toxine vào điểm vận động để điều trị loạn trương lực cơ cổ | 1.260.800 | Chưa bao gồm thuốc |
| 1712 | 17.0216.0274 | Tiêm Botulinum toxine vào điểm vận động để điều trị loạn trương lực cơ khu trú | Tiêm Botulinum toxine vào điểm vận động để điều trị loạn trương lực cơ khu trú | 1.260.800 | Chưa bao gồm thuốc |
| 1713 | 03.0776.0275 | Điều trị bằng tia tử ngoại tại chỗ | Điều trị bằng tia tử ngoại tại chỗ | 40.200 |  |
| 1714 | 17.0013.0275 | Đọ liều sinh học trong điều trị tia tử ngoại | Đọ liều sinh học trong điều trị tia tử ngoại | 40.200 |  |
| 1715 | 01.0085.0277 | Vận động trị liệu hô hấp | Vận động trị liệu hô hấp | 32.900 |  |
| 1716 | 17.0073.0277 | Tập các kiểu thở | Tập các kiểu thở | 32.900 |  |
| 1717 | 17.0075.0277 | Tập ho có trợ giúp | Tập ho có trợ giúp | 32.900 |  |
| 1718 | 17.0252.0279 | Xoa bóp áp lực hơi | Xoa bóp áp lực hơi | 32.900 |  |
| 1719 | 03.0609.0280 | Xoa bóp bấm huyệt điều trị bại não trẻ em | Xoa bóp bấm huyệt điều trị bại não trẻ em | 76.000 |  |
| 1720 | 03.0613.0280 | Xoa bóp bấm huyệt điều trị bệnh tự kỷ | Xoa bóp bấm huyệt điều trị bệnh tự kỷ | 76.000 |  |
| 1721 | 03.0660.0280 | Xoa bóp bấm huyệt điều trị bí đái | Xoa bóp bấm huyệt điều trị bí đái | 76.000 |  |
| 1722 | 03.0612.0280 | Xoa bóp bấm huyệt điều trị choáng ngất | Xoa bóp bấm huyệt điều trị choáng ngất | 76.000 |  |
| 1723 | 03.0652.0280 | Xoa bóp bấm huyệt điều trị chứng tic | Xoa bóp bấm huyệt điều trị chứng tic | 76.000 |  |
| 1724 | 03.0614.0280 | Xoa bóp bấm huyệt điều trị chứng ù tai | Xoa bóp bấm huyệt điều trị chứng ù tai | 76.000 |  |
| 1725 | 03.0611.0280 | Xoa bóp bấm huyệt điều trị cứng khớp chi dưới | Xoa bóp bấm huyệt điều trị cứng khớp chi dưới | 76.000 |  |
| 1726 | 03.0610.0280 | Xoa bóp bấm huyệt điều trị cứng khớp chi trên | Xoa bóp bấm huyệt điều trị cứng khớp chi trên | 76.000 |  |
| 1727 | 03.0668.0280 | Xoa bóp bấm huyệt điều trị đái dầm | Xoa bóp bấm huyệt điều trị đái dầm | 76.000 |  |
| 1728 | 03.0624.0280 | Xoa bóp bấm huyệt điều trị đau đầu, đau nửa đầu | Xoa bóp bấm huyệt điều trị đau đầu, đau nửa đầu | 76.000 |  |
| 1729 | 03.0648.0280 | Xoa bóp bấm huyệt điều trị đau lưng | Xoa bóp bấm huyệt điều trị đau lưng | 76.000 |  |
| 1730 | 03.0649.0280 | Xoa bóp bấm huyệt điều trị đau mỏi cơ | Xoa bóp bấm huyệt điều trị đau mỏi cơ | 76.000 |  |
| 1731 | 03.0643.0280 | Xoa bóp bấm huyệt điều trị đau ngực, sườn | Xoa bóp bấm huyệt điều trị đau ngực, sườn | 76.000 |  |
| 1732 | 03.0667.0280 | Xoa bóp bấm huyệt điều trị đau răng | Xoa bóp bấm huyệt điều trị đau răng | 76.000 |  |
| 1733 | 03.0642.0280 | Xoa bóp bấm huyệt điều trị đau thần kinh liên sườn | Xoa bóp bấm huyệt điều trị đau thần kinh liên sườn | 76.000 |  |
| 1734 | 03.0607.0280 | Xoa bóp bấm huyệt điều trị đau thần kinh toạ | Xoa bóp bấm huyệt điều trị đau thần kinh toạ | 76.000 |  |
| 1735 | 03.0641.0280 | Xoa bóp bấm huyệt điều trị đau vùng ngực | Xoa bóp bấm huyệt điều trị đau vùng ngực | 76.000 |  |
| 1736 | 03.0623.0280 | Xoa bóp bấm huyệt điều trị động kinh | Xoa bóp bấm huyệt điều trị động kinh | 76.000 |  |
| 1737 | 03.0665.0280 | Xoa bóp bấm huyệt điều trị giảm đau sau phẫu thuật | Xoa bóp bấm huyệt điều trị giảm đau sau phẫu thuật | 76.000 |  |
| 1738 | 03.0615.0280 | Xoa bóp bấm huyệt điều trị giảm khứu giác | Xoa bóp bấm huyệt điều trị giảm khứu giác | 76.000 |  |
| 1739 | 03.0622.0280 | Xoa bóp bấm huyệt điều trị hội chứng ngoại tháp | Xoa bóp bấm huyệt điều trị hội chứng ngoại tháp | 76.000 |  |
| 1740 | 03.0651.0280 | Xoa bóp bấm huyệt điều trị hội chứng vai gáy | Xoa bóp bấm huyệt điều trị hội chứng vai gáy | 76.000 |  |
| 1741 | 03.0670.0280 | Xoa bóp bấm huyệt điều trị hysteria | Xoa bóp bấm huyệt điều trị hysteria | 76.000 |  |
| 1742 | 03.0633.0280 | Xoa bóp bấm huyệt điều trị lác | Xoa bóp bấm huyệt điều trị lác | 76.000 |  |
| 1743 | 03.0603.0280 | Xoa bóp bấm huyệt điều trị liệt | Xoa bóp bấm huyệt điều trị liệt | 76.000 |  |
| 1744 | 03.0617.0280 | Xoa bóp bấm huyệt điều trị liệt các dây thần kinh | Xoa bóp bấm huyệt điều trị liệt các dây thần kinh | 76.000 |  |
| 1745 | 03.0605.0280 | Xoa bóp bấm huyệt điều trị liệt chi dưới | Xoa bóp bấm huyệt điều trị liệt chi dưới | 76.000 |  |
| 1746 | 03.0604.0280 | Xoa bóp bấm huyệt điều trị liệt chi trên | Xoa bóp bấm huyệt điều trị liệt chi trên | 76.000 |  |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 1747 | 03.0630.0280 | Xoa bóp bấm huyệt điều trị liệt dây thần kinh số VII ngoại biên | Xoa bóp bấm huyệt điều trị liệt dây thần kinh số VII ngoại biên | 76.000 |  |
| 1748 | 03.0616.0280 | Xoa bóp bấm huyệt điều trị liệt do bệnh của cơ | Xoa bóp bấm huyệt điều trị liệt do bệnh của cơ | 76.000 |  |
| 1749 | 03.0608.0280 | Xoa bóp bấm huyệt điều trị liệt do viêm não | Xoa bóp bấm huyệt điều trị liệt do viêm não | 76.000 |  |
| 1750 | 03.0606.0280 | Xoa bóp bấm huyệt điều trị liệt nửa người | Xoa bóp bấm huyệt điều trị liệt nửa người | 76.000 |  |
| 1751 | 03.0664.0280 | Xoa bóp bấm huyệt điều trị liệt tứ chi do chấn thương cột sống | Xoa bóp bấm huyệt điều trị liệt tứ chi do chấn thương cột sống | 76.000 |  |
| 1752 | 03.0625.0280 | Xoa bóp bấm huyệt điều trị mất ngủ | Xoa bóp bấm huyệt điều trị mất ngủ | 76.000 |  |
| 1753 | 03.0645.0280 | Xoa bóp bấm huyệt điều trị nôn, nấc | Xoa bóp bấm huyệt điều trị nôn, nấc | 76.000 |  |
| 1754 | 03.0659.0280 | Xoa bóp bấm huyệt điều trị rối loạn cảm giác | Xoa bóp bấm huyệt điều trị rối loạn cảm giác | 76.000 |  |
| 1755 | 03.0654.0280 | Xoa bóp bấm huyệt điều trị rối loạn cảm giác đầu chi | Xoa bóp bấm huyệt điều trị rối loạn cảm giác đầu chi | 76.000 |  |
| 1756 | 03.0663.0280 | Xoa bóp bấm huyệt điều trị rối loạn chức năng do chấn thương sọ não | Xoa bóp bấm huyệt điều trị rối loạn chức năng do chấn thương sọ não | 76.000 |  |
| 1757 | 03.0656.0280 | Xoa bóp bấm huyệt điều trị rối loạn đại, tiểu tiện | Xoa bóp bấm huyệt điều trị rối loạn đại, tiểu tiện | 76.000 |  |
